Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Face 957:    A:63 B:455 C:490 AB:1 BC:1 CA:1
Smoothing:  1
Face 958:    A:64 B:492 C:455 AB:1 BC:1 CA:1
Smoothing:  1
Face 959:    A:76 B:490 C:492 AB:1 BC:1 CA:1
Smoothing:  1
Face 960:    A:64 B:493 C:492 AB:1 BC:1 CA:1
Smoothing:  1
Face 961:    A:77 B:494 C:493 AB:1 BC:1 CA:1
Smoothing:  1
Face 962:    A:76 B:492 C:494 AB:1 BC:1 CA:1
Smoothing:  1
Face 963:    A:64 B:458 C:493 AB:1 BC:1 CA:1
Smoothing:  1
Face 964:    A:65 B:495 C:458 AB:1 BC:1 CA:1
Smoothing:  1
Face 965:    A:77 B:493 C:495 AB:1 BC:1 CA:1
Smoothing:  1
Face 966:    A:65 B:496 C:495 AB:1 BC:1 CA:1
Smoothing:  1
Face 967:    A:78 B:497 C:496 AB:1 BC:1 CA:1
Smoothing:  1
Face 968:    A:77 B:495 C:497 AB:1 BC:1 CA:1
Smoothing:  1
Face 969:    A:65 B:461 C:496 AB:1 BC:1 CA:1
Smoothing:  1
Face 970:    A:66 B:498 C:461 AB:1 BC:1 CA:1
Smoothing:  1
Face 971:    A:78 B:496 C:498 AB:1 BC:1 CA:1
Smoothing:  1
Face 972:    A:66 B:499 C:498 AB:1 BC:1 CA:1
Smoothing:  1
Face 973:    A:79 B:500 C:499 AB:1 BC:1 CA:1
Smoothing:  1
Face 974:    A:78 B:498 C:500 AB:1 BC:1 CA:1
Smoothing:  1
Face 975:    A:66 B:464 C:499 AB:1 BC:1 CA:1
Smoothing:  1
Face 976:    A:67 B:501 C:464 AB:1 BC:1 CA:1

                                     Page 51



Smoothing:  1
Face 977:    A:79 B:499 C:501 AB:1 BC:1 CA:1
Smoothing:  1
Face 978:    A:67 B:502 C:501 AB:1 BC:1 CA:1
Smoothing:  1
Face 979:    A:80 B:503 C:502 AB:1 BC:1 CA:1
Smoothing:  1
Face 980:    A:79 B:501 C:503 AB:1 BC:1 CA:1
Smoothing:  1
Face 981:    A:67 B:467 C:502 AB:1 BC:1 CA:1
Smoothing:  1
Face 982:    A:68 B:504 C:467 AB:1 BC:1 CA:1
Smoothing:  1
Face 983:    A:80 B:502 C:504 AB:1 BC:1 CA:1
Smoothing:  1
Face 984:    A:68 B:505 C:504 AB:1 BC:1 CA:1
Smoothing:  1
Face 985:    A:81 B:506 C:505 AB:1 BC:1 CA:1
Smoothing:  1
Face 986:    A:80 B:504 C:506 AB:1 BC:1 CA:1
Smoothing:  1
Face 987:    A:68 B:470 C:505 AB:1 BC:1 CA:1
Smoothing:  1
Face 988:    A:69 B:507 C:470 AB:1 BC:1 CA:1
Smoothing:  1
Face 989:    A:81 B:505 C:507 AB:1 BC:1 CA:1
Smoothing:  1
Face 990:    A:69 B:508 C:507 AB:1 BC:1 CA:1
Smoothing:  1
Face 991:    A:82 B:509 C:508 AB:1 BC:1 CA:1
Smoothing:  1
Face 992:    A:81 B:507 C:509 AB:1 BC:1 CA:1
Smoothing:  1
Face 993:    A:69 B:473 C:508 AB:1 BC:1 CA:1
Smoothing:  1
Face 994:    A:70 B:510 C:473 AB:1 BC:1 CA:1
Smoothing:  1
Face 995:    A:82 B:508 C:510 AB:1 BC:1 CA:1
Smoothing:  1
Face 996:    A:70 B:511 C:510 AB:1 BC:1 CA:1
Smoothing:  1
Face 997:    A:83 B:512 C:511 AB:1 BC:1 CA:1
Smoothing:  1
Face 998:    A:82 B:510 C:512 AB:1 BC:1 CA:1
Smoothing:  1
Face 999:    A:70 B:476 C:511 AB:1 BC:1 CA:1
Smoothing:  1
Face 1000:    A:71 B:513 C:476 AB:1 BC:1 CA:1
Smoothing:  1
Face 1001:    A:83 B:511 C:513 AB:1 BC:1 CA:1
Smoothing:  1
Face 1002:    A:71 B:514 C:513 AB:1 BC:1 CA:1
Smoothing:  1
Face 1003:    A:72 B:515 C:514 AB:1 BC:1 CA:1
Smoothing:  1
Face 1004:    A:83 B:513 C:515 AB:1 BC:1 CA:1
Smoothing:  1
Face 1005:    A:71 B:479 C:514 AB:1 BC:1 CA:1
Smoothing:  1
Face 1006:    A:60 B:482 C:479 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 52



Face 1007:    A:72 B:514 C:482 AB:1 BC:1 CA:1
Smoothing:  1
Face 1008:    A:72 B:516 C:518 AB:1 BC:1 CA:1
Smoothing:  1
Face 1009:    A:85 B:517 C:516 AB:1 BC:1 CA:1
Smoothing:  1
Face 1010:    A:84 B:518 C:517 AB:1 BC:1 CA:1
Smoothing:  1
Face 1011:    A:72 B:481 C:516 AB:1 BC:1 CA:1
Smoothing:  1
Face 1012:    A:73 B:519 C:481 AB:1 BC:1 CA:1
Smoothing:  1
Face 1013:    A:85 B:516 C:519 AB:1 BC:1 CA:1
Smoothing:  1
Face 1014:    A:73 B:520 C:519 AB:1 BC:1 CA:1
Smoothing:  1
Face 1015:    A:86 B:521 C:520 AB:1 BC:1 CA:1
Smoothing:  1
Face 1016:    A:85 B:519 C:521 AB:1 BC:1 CA:1
Smoothing:  1
Face 1017:    A:73 B:485 C:520 AB:1 BC:1 CA:1
Smoothing:  1
Face 1018:    A:74 B:522 C:485 AB:1 BC:1 CA:1
Smoothing:  1
Face 1019:    A:86 B:520 C:522 AB:1 BC:1 CA:1
Smoothing:  1
Face 1020:    A:74 B:523 C:522 AB:1 BC:1 CA:1
Smoothing:  1
Face 1021:    A:87 B:524 C:523 AB:1 BC:1 CA:1
Smoothing:  1
Face 1022:    A:86 B:522 C:524 AB:1 BC:1 CA:1
Smoothing:  1
Face 1023:    A:74 B:488 C:523 AB:1 BC:1 CA:1
Smoothing:  1
Face 1024:    A:75 B:525 C:488 AB:1 BC:1 CA:1
Smoothing:  1
Face 1025:    A:87 B:523 C:525 AB:1 BC:1 CA:1
Smoothing:  1
Face 1026:    A:75 B:526 C:525 AB:1 BC:1 CA:1
Smoothing:  1
Face 1027:    A:88 B:527 C:526 AB:1 BC:1 CA:1
Smoothing:  1
Face 1028:    A:87 B:525 C:527 AB:1 BC:1 CA:1
Smoothing:  1
Face 1029:    A:75 B:491 C:526 AB:1 BC:1 CA:1
Smoothing:  1
Face 1030:    A:76 B:528 C:491 AB:1 BC:1 CA:1
Smoothing:  1
Face 1031:    A:88 B:526 C:528 AB:1 BC:1 CA:1
Smoothing:  1
Face 1032:    A:76 B:529 C:528 AB:1 BC:1 CA:1
Smoothing:  1
Face 1033:    A:89 B:530 C:529 AB:1 BC:1 CA:1
Smoothing:  1
Face 1034:    A:88 B:528 C:530 AB:1 BC:1 CA:1
Smoothing:  1
Face 1035:    A:76 B:494 C:529 AB:1 BC:1 CA:1
Smoothing:  1
Face 1036:    A:77 B:531 C:494 AB:1 BC:1 CA:1
Smoothing:  1
Face 1037:    A:89 B:529 C:531 AB:1 BC:1 CA:1

                                     Page 53



Smoothing:  1
Face 1038:    A:77 B:532 C:531 AB:1 BC:1 CA:1
Smoothing:  1
Face 1039:    A:90 B:533 C:532 AB:1 BC:1 CA:1
Smoothing:  1
Face 1040:    A:89 B:531 C:533 AB:1 BC:1 CA:1
Smoothing:  1
Face 1041:    A:77 B:497 C:532 AB:1 BC:1 CA:1
Smoothing:  1
Face 1042:    A:78 B:534 C:497 AB:1 BC:1 CA:1
Smoothing:  1
Face 1043:    A:90 B:532 C:534 AB:1 BC:1 CA:1
Smoothing:  1
Face 1044:    A:78 B:535 C:534 AB:1 BC:1 CA:1
Smoothing:  1
Face 1045:    A:91 B:536 C:535 AB:1 BC:1 CA:1
Smoothing:  1
Face 1046:    A:90 B:534 C:536 AB:1 BC:1 CA:1
Smoothing:  1
Face 1047:    A:78 B:500 C:535 AB:1 BC:1 CA:1
Smoothing:  1
Face 1048:    A:79 B:537 C:500 AB:1 BC:1 CA:1
Smoothing:  1
Face 1049:    A:91 B:535 C:537 AB:1 BC:1 CA:1
Smoothing:  1
Face 1050:    A:79 B:538 C:537 AB:1 BC:1 CA:1
Smoothing:  1
Face 1051:    A:92 B:539 C:538 AB:1 BC:1 CA:1
Smoothing:  1
Face 1052:    A:91 B:537 C:539 AB:1 BC:1 CA:1
Smoothing:  1
Face 1053:    A:79 B:503 C:538 AB:1 BC:1 CA:1
Smoothing:  1
Face 1054:    A:80 B:540 C:503 AB:1 BC:1 CA:1
Smoothing:  1
Face 1055:    A:92 B:538 C:540 AB:1 BC:1 CA:1
Smoothing:  1
Face 1056:    A:80 B:541 C:540 AB:1 BC:1 CA:1
Smoothing:  1
Face 1057:    A:93 B:542 C:541 AB:1 BC:1 CA:1
Smoothing:  1
Face 1058:    A:92 B:540 C:542 AB:1 BC:1 CA:1
Smoothing:  1
Face 1059:    A:80 B:506 C:541 AB:1 BC:1 CA:1
Smoothing:  1
Face 1060:    A:81 B:543 C:506 AB:1 BC:1 CA:1
Smoothing:  1
Face 1061:    A:93 B:541 C:543 AB:1 BC:1 CA:1
Smoothing:  1
Face 1062:    A:81 B:544 C:543 AB:1 BC:1 CA:1
Smoothing:  1
Face 1063:    A:94 B:545 C:544 AB:1 BC:1 CA:1
Smoothing:  1
Face 1064:    A:93 B:543 C:545 AB:1 BC:1 CA:1
Smoothing:  1
Face 1065:    A:81 B:509 C:544 AB:1 BC:1 CA:1
Smoothing:  1
Face 1066:    A:82 B:546 C:509 AB:1 BC:1 CA:1
Smoothing:  1
Face 1067:    A:94 B:544 C:546 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 54



Face 1068:    A:82 B:547 C:546 AB:1 BC:1 CA:1
Smoothing:  1
Face 1069:    A:95 B:548 C:547 AB:1 BC:1 CA:1
Smoothing:  1
Face 1070:    A:94 B:546 C:548 AB:1 BC:1 CA:1
Smoothing:  1
Face 1071:    A:82 B:512 C:547 AB:1 BC:1 CA:1
Smoothing:  1
Face 1072:    A:83 B:549 C:512 AB:1 BC:1 CA:1
Smoothing:  1
Face 1073:    A:95 B:547 C:549 AB:1 BC:1 CA:1
Smoothing:  1
Face 1074:    A:83 B:550 C:549 AB:1 BC:1 CA:1
Smoothing:  1
Face 1075:    A:84 B:551 C:550 AB:1 BC:1 CA:1
Smoothing:  1
Face 1076:    A:95 B:549 C:551 AB:1 BC:1 CA:1
Smoothing:  1
Face 1077:    A:83 B:515 C:550 AB:1 BC:1 CA:1
Smoothing:  1
Face 1078:    A:72 B:518 C:515 AB:1 BC:1 CA:1
Smoothing:  1
Face 1079:    A:84 B:550 C:518 AB:1 BC:1 CA:1
Smoothing:  1
Face 1080:    A:84 B:552 C:554 AB:1 BC:1 CA:1
Smoothing:  1
Face 1081:    A:97 B:553 C:552 AB:1 BC:1 CA:1
Smoothing:  1
Face 1082:    A:96 B:554 C:553 AB:1 BC:1 CA:1
Smoothing:  1
Face 1083:    A:84 B:517 C:552 AB:1 BC:1 CA:1
Smoothing:  1
Face 1084:    A:85 B:555 C:517 AB:1 BC:1 CA:1
Smoothing:  1
Face 1085:    A:97 B:552 C:555 AB:1 BC:1 CA:1
Smoothing:  1
Face 1086:    A:85 B:556 C:555 AB:1 BC:1 CA:1
Smoothing:  1
Face 1087:    A:98 B:557 C:556 AB:1 BC:1 CA:1
Smoothing:  1
Face 1088:    A:97 B:555 C:557 AB:1 BC:1 CA:1
Smoothing:  1
Face 1089:    A:85 B:521 C:556 AB:1 BC:1 CA:1
Smoothing:  1
Face 1090:    A:86 B:558 C:521 AB:1 BC:1 CA:1
Smoothing:  1
Face 1091:    A:98 B:556 C:558 AB:1 BC:1 CA:1
Smoothing:  1
Face 1092:    A:86 B:559 C:558 AB:1 BC:1 CA:1
Smoothing:  1
Face 1093:    A:99 B:560 C:559 AB:1 BC:1 CA:1
Smoothing:  1
Face 1094:    A:98 B:558 C:560 AB:1 BC:1 CA:1
Smoothing:  1
Face 1095:    A:86 B:524 C:559 AB:1 BC:1 CA:1
Smoothing:  1
Face 1096:    A:87 B:561 C:524 AB:1 BC:1 CA:1
Smoothing:  1
Face 1097:    A:99 B:559 C:561 AB:1 BC:1 CA:1
Smoothing:  1
Face 1098:    A:87 B:562 C:561 AB:1 BC:1 CA:1

                                     Page 55



Smoothing:  1
Face 1099:    A:100 B:563 C:562 AB:1 BC:1 CA:1
Smoothing:  1
Face 1100:    A:99 B:561 C:563 AB:1 BC:1 CA:1
Smoothing:  1
Face 1101:    A:87 B:527 C:562 AB:1 BC:1 CA:1
Smoothing:  1
Face 1102:    A:88 B:564 C:527 AB:1 BC:1 CA:1
Smoothing:  1
Face 1103:    A:100 B:562 C:564 AB:1 BC:1 CA:1
Smoothing:  1
Face 1104:    A:88 B:565 C:564 AB:1 BC:1 CA:1
Smoothing:  1
Face 1105:    A:101 B:566 C:565 AB:1 BC:1 CA:1
Smoothing:  1
Face 1106:    A:100 B:564 C:566 AB:1 BC:1 CA:1
Smoothing:  1
Face 1107:    A:88 B:530 C:565 AB:1 BC:1 CA:1
Smoothing:  1
Face 1108:    A:89 B:567 C:530 AB:1 BC:1 CA:1
Smoothing:  1
Face 1109:    A:101 B:565 C:567 AB:1 BC:1 CA:1
Smoothing:  1
Face 1110:    A:89 B:568 C:567 AB:1 BC:1 CA:1
Smoothing:  1
Face 1111:    A:102 B:569 C:568 AB:1 BC:1 CA:1
Smoothing:  1
Face 1112:    A:101 B:567 C:569 AB:1 BC:1 CA:1
Smoothing:  1
Face 1113:    A:89 B:533 C:568 AB:1 BC:1 CA:1
Smoothing:  1
Face 1114:    A:90 B:570 C:533 AB:1 BC:1 CA:1
Smoothing:  1
Face 1115:    A:102 B:568 C:570 AB:1 BC:1 CA:1
Smoothing:  1
Face 1116:    A:90 B:571 C:570 AB:1 BC:1 CA:1
Smoothing:  1
Face 1117:    A:103 B:572 C:571 AB:1 BC:1 CA:1
Smoothing:  1
Face 1118:    A:102 B:570 C:572 AB:1 BC:1 CA:1
Smoothing:  1
Face 1119:    A:90 B:536 C:571 AB:1 BC:1 CA:1
Smoothing:  1
Face 1120:    A:91 B:573 C:536 AB:1 BC:1 CA:1
Smoothing:  1
Face 1121:    A:103 B:571 C:573 AB:1 BC:1 CA:1
Smoothing:  1
Face 1122:    A:91 B:574 C:573 AB:1 BC:1 CA:1
Smoothing:  1
Face 1123:    A:104 B:575 C:574 AB:1 BC:1 CA:1
Smoothing:  1
Face 1124:    A:103 B:573 C:575 AB:1 BC:1 CA:1
Smoothing:  1
Face 1125:    A:91 B:539 C:574 AB:1 BC:1 CA:1
Smoothing:  1
Face 1126:    A:92 B:576 C:539 AB:1 BC:1 CA:1
Smoothing:  1
Face 1127:    A:104 B:574 C:576 AB:1 BC:1 CA:1
Smoothing:  1
Face 1128:    A:92 B:577 C:576 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 56



Face 1129:    A:105 B:578 C:577 AB:1 BC:1 CA:1
Smoothing:  1
Face 1130:    A:104 B:576 C:578 AB:1 BC:1 CA:1
Smoothing:  1
Face 1131:    A:92 B:542 C:577 AB:1 BC:1 CA:1
Smoothing:  1
Face 1132:    A:93 B:579 C:542 AB:1 BC:1 CA:1
Smoothing:  1
Face 1133:    A:105 B:577 C:579 AB:1 BC:1 CA:1
Smoothing:  1
Face 1134:    A:93 B:580 C:579 AB:1 BC:1 CA:1
Smoothing:  1
Face 1135:    A:106 B:581 C:580 AB:1 BC:1 CA:1
Smoothing:  1
Face 1136:    A:105 B:579 C:581 AB:1 BC:1 CA:1
Smoothing:  1
Face 1137:    A:93 B:545 C:580 AB:1 BC:1 CA:1
Smoothing:  1
Face 1138:    A:94 B:582 C:545 AB:1 BC:1 CA:1
Smoothing:  1
Face 1139:    A:106 B:580 C:582 AB:1 BC:1 CA:1
Smoothing:  1
Face 1140:    A:94 B:583 C:582 AB:1 BC:1 CA:1
Smoothing:  1
Face 1141:    A:107 B:584 C:583 AB:1 BC:1 CA:1
Smoothing:  1
Face 1142:    A:106 B:582 C:584 AB:1 BC:1 CA:1
Smoothing:  1
Face 1143:    A:94 B:548 C:583 AB:1 BC:1 CA:1
Smoothing:  1
Face 1144:    A:95 B:585 C:548 AB:1 BC:1 CA:1
Smoothing:  1
Face 1145:    A:107 B:583 C:585 AB:1 BC:1 CA:1
Smoothing:  1
Face 1146:    A:95 B:586 C:585 AB:1 BC:1 CA:1
Smoothing:  1
Face 1147:    A:96 B:587 C:586 AB:1 BC:1 CA:1
Smoothing:  1
Face 1148:    A:107 B:585 C:587 AB:1 BC:1 CA:1
Smoothing:  1
Face 1149:    A:95 B:551 C:586 AB:1 BC:1 CA:1
Smoothing:  1
Face 1150:    A:84 B:554 C:551 AB:1 BC:1 CA:1
Smoothing:  1
Face 1151:    A:96 B:586 C:554 AB:1 BC:1 CA:1
Smoothing:  1
Face 1152:    A:96 B:588 C:590 AB:1 BC:1 CA:1
Smoothing:  1
Face 1153:    A:109 B:589 C:588 AB:1 BC:1 CA:1
Smoothing:  1
Face 1154:    A:108 B:590 C:589 AB:1 BC:1 CA:1
Smoothing:  1
Face 1155:    A:96 B:553 C:588 AB:1 BC:1 CA:1
Smoothing:  1
Face 1156:    A:97 B:591 C:553 AB:1 BC:1 CA:1
Smoothing:  1
Face 1157:    A:109 B:588 C:591 AB:1 BC:1 CA:1
Smoothing:  1
Face 1158:    A:97 B:592 C:591 AB:1 BC:1 CA:1
Smoothing:  1
Face 1159:    A:110 B:593 C:592 AB:1 BC:1 CA:1

                                     Page 57



Smoothing:  1
Face 1160:    A:109 B:591 C:593 AB:1 BC:1 CA:1
Smoothing:  1
Face 1161:    A:97 B:557 C:592 AB:1 BC:1 CA:1
Smoothing:  1
Face 1162:    A:98 B:594 C:557 AB:1 BC:1 CA:1
Smoothing:  1
Face 1163:    A:110 B:592 C:594 AB:1 BC:1 CA:1
Smoothing:  1
Face 1164:    A:98 B:595 C:594 AB:1 BC:1 CA:1
Smoothing:  1
Face 1165:    A:111 B:596 C:595 AB:1 BC:1 CA:1
Smoothing:  1
Face 1166:    A:110 B:594 C:596 AB:1 BC:1 CA:1
Smoothing:  1
Face 1167:    A:98 B:560 C:595 AB:1 BC:1 CA:1
Smoothing:  1
Face 1168:    A:99 B:597 C:560 AB:1 BC:1 CA:1
Smoothing:  1
Face 1169:    A:111 B:595 C:597 AB:1 BC:1 CA:1
Smoothing:  1
Face 1170:    A:99 B:598 C:597 AB:1 BC:1 CA:1
Smoothing:  1
Face 1171:    A:112 B:599 C:598 AB:1 BC:1 CA:1
Smoothing:  1
Face 1172:    A:111 B:597 C:599 AB:1 BC:1 CA:1
Smoothing:  1
Face 1173:    A:99 B:563 C:598 AB:1 BC:1 CA:1
Smoothing:  1
Face 1174:    A:100 B:600 C:563 AB:1 BC:1 CA:1
Smoothing:  1
Face 1175:    A:112 B:598 C:600 AB:1 BC:1 CA:1
Smoothing:  1
Face 1176:    A:100 B:601 C:600 AB:1 BC:1 CA:1
Smoothing:  1
Face 1177:    A:113 B:602 C:601 AB:1 BC:1 CA:1
Smoothing:  1
Face 1178:    A:112 B:600 C:602 AB:1 BC:1 CA:1
Smoothing:  1
Face 1179:    A:100 B:566 C:601 AB:1 BC:1 CA:1
Smoothing:  1
Face 1180:    A:101 B:603 C:566 AB:1 BC:1 CA:1
Smoothing:  1
Face 1181:    A:113 B:601 C:603 AB:1 BC:1 CA:1
Smoothing:  1
Face 1182:    A:101 B:604 C:603 AB:1 BC:1 CA:1
Smoothing:  1
Face 1183:    A:114 B:605 C:604 AB:1 BC:1 CA:1
Smoothing:  1
Face 1184:    A:113 B:603 C:605 AB:1 BC:1 CA:1
Smoothing:  1
Face 1185:    A:101 B:569 C:604 AB:1 BC:1 CA:1
Smoothing:  1
Face 1186:    A:102 B:606 C:569 AB:1 BC:1 CA:1
Smoothing:  1
Face 1187:    A:114 B:604 C:606 AB:1 BC:1 CA:1
Smoothing:  1
Face 1188:    A:102 B:607 C:606 AB:1 BC:1 CA:1
Smoothing:  1
Face 1189:    A:115 B:608 C:607 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 58



Face 1190:    A:114 B:606 C:608 AB:1 BC:1 CA:1
Smoothing:  1
Face 1191:    A:102 B:572 C:607 AB:1 BC:1 CA:1
Smoothing:  1
Face 1192:    A:103 B:609 C:572 AB:1 BC:1 CA:1
Smoothing:  1
Face 1193:    A:115 B:607 C:609 AB:1 BC:1 CA:1
Smoothing:  1
Face 1194:    A:103 B:610 C:609 AB:1 BC:1 CA:1
Smoothing:  1
Face 1195:    A:116 B:611 C:610 AB:1 BC:1 CA:1
Smoothing:  1
Face 1196:    A:115 B:609 C:611 AB:1 BC:1 CA:1
Smoothing:  1
Face 1197:    A:103 B:575 C:610 AB:1 BC:1 CA:1
Smoothing:  1
Face 1198:    A:104 B:612 C:575 AB:1 BC:1 CA:1
Smoothing:  1
Face 1199:    A:116 B:610 C:612 AB:1 BC:1 CA:1
Smoothing:  1
Face 1200:    A:104 B:613 C:612 AB:1 BC:1 CA:1
Smoothing:  1
Face 1201:    A:117 B:614 C:613 AB:1 BC:1 CA:1
Smoothing:  1
Face 1202:    A:116 B:612 C:614 AB:1 BC:1 CA:1
Smoothing:  1
Face 1203:    A:104 B:578 C:613 AB:1 BC:1 CA:1
Smoothing:  1
Face 1204:    A:105 B:615 C:578 AB:1 BC:1 CA:1
Smoothing:  1
Face 1205:    A:117 B:613 C:615 AB:1 BC:1 CA:1
Smoothing:  1
Face 1206:    A:105 B:616 C:615 AB:1 BC:1 CA:1
Smoothing:  1
Face 1207:    A:118 B:617 C:616 AB:1 BC:1 CA:1
Smoothing:  1
Face 1208:    A:117 B:615 C:617 AB:1 BC:1 CA:1
Smoothing:  1
Face 1209:    A:105 B:581 C:616 AB:1 BC:1 CA:1
Smoothing:  1
Face 1210:    A:106 B:618 C:581 AB:1 BC:1 CA:1
Smoothing:  1
Face 1211:    A:118 B:616 C:618 AB:1 BC:1 CA:1
Smoothing:  1
Face 1212:    A:106 B:619 C:618 AB:1 BC:1 CA:1
Smoothing:  1
Face 1213:    A:119 B:620 C:619 AB:1 BC:1 CA:1
Smoothing:  1
Face 1214:    A:118 B:618 C:620 AB:1 BC:1 CA:1
Smoothing:  1
Face 1215:    A:106 B:584 C:619 AB:1 BC:1 CA:1
Smoothing:  1
Face 1216:    A:107 B:621 C:584 AB:1 BC:1 CA:1
Smoothing:  1
Face 1217:    A:119 B:619 C:621 AB:1 BC:1 CA:1
Smoothing:  1
Face 1218:    A:107 B:622 C:621 AB:1 BC:1 CA:1
Smoothing:  1
Face 1219:    A:108 B:623 C:622 AB:1 BC:1 CA:1
Smoothing:  1
Face 1220:    A:119 B:621 C:623 AB:1 BC:1 CA:1

                                     Page 59



Smoothing:  1
Face 1221:    A:107 B:587 C:622 AB:1 BC:1 CA:1
Smoothing:  1
Face 1222:    A:96 B:590 C:587 AB:1 BC:1 CA:1
Smoothing:  1
Face 1223:    A:108 B:622 C:590 AB:1 BC:1 CA:1
Smoothing:  1
Face 1224:    A:108 B:624 C:626 AB:1 BC:1 CA:1
Smoothing:  1
Face 1225:    A:121 B:625 C:624 AB:1 BC:1 CA:1
Smoothing:  1
Face 1226:    A:120 B:626 C:625 AB:1 BC:1 CA:1
Smoothing:  1
Face 1227:    A:108 B:589 C:624 AB:1 BC:1 CA:1
Smoothing:  1
Face 1228:    A:109 B:627 C:589 AB:1 BC:1 CA:1
Smoothing:  1
Face 1229:    A:121 B:624 C:627 AB:1 BC:1 CA:1
Smoothing:  1
Face 1230:    A:109 B:628 C:627 AB:1 BC:1 CA:1
Smoothing:  1
Face 1231:    A:122 B:629 C:628 AB:1 BC:1 CA:1
Smoothing:  1
Face 1232:    A:121 B:627 C:629 AB:1 BC:1 CA:1
Smoothing:  1
Face 1233:    A:109 B:593 C:628 AB:1 BC:1 CA:1
Smoothing:  1
Face 1234:    A:110 B:630 C:593 AB:1 BC:1 CA:1
Smoothing:  1
Face 1235:    A:122 B:628 C:630 AB:1 BC:1 CA:1
Smoothing:  1
Face 1236:    A:110 B:631 C:630 AB:1 BC:1 CA:1
Smoothing:  1
Face 1237:    A:123 B:632 C:631 AB:1 BC:1 CA:1
Smoothing:  1
Face 1238:    A:122 B:630 C:632 AB:1 BC:1 CA:1
Smoothing:  1
Face 1239:    A:110 B:596 C:631 AB:1 BC:1 CA:1
Smoothing:  1
Face 1240:    A:111 B:633 C:596 AB:1 BC:1 CA:1
Smoothing:  1
Face 1241:    A:123 B:631 C:633 AB:1 BC:1 CA:1
Smoothing:  1
Face 1242:    A:111 B:634 C:633 AB:1 BC:1 CA:1
Smoothing:  1
Face 1243:    A:124 B:635 C:634 AB:1 BC:1 CA:1
Smoothing:  1
Face 1244:    A:123 B:633 C:635 AB:1 BC:1 CA:1
Smoothing:  1
Face 1245:    A:111 B:599 C:634 AB:1 BC:1 CA:1
Smoothing:  1
Face 1246:    A:112 B:636 C:599 AB:1 BC:1 CA:1
Smoothing:  1
Face 1247:    A:124 B:634 C:636 AB:1 BC:1 CA:1
Smoothing:  1
Face 1248:    A:112 B:637 C:636 AB:1 BC:1 CA:1
Smoothing:  1
Face 1249:    A:125 B:638 C:637 AB:1 BC:1 CA:1
Smoothing:  1
Face 1250:    A:124 B:636 C:638 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 60



Face 1251:    A:112 B:602 C:637 AB:1 BC:1 CA:1
Smoothing:  1
Face 1252:    A:113 B:639 C:602 AB:1 BC:1 CA:1
Smoothing:  1
Face 1253:    A:125 B:637 C:639 AB:1 BC:1 CA:1
Smoothing:  1
Face 1254:    A:113 B:640 C:639 AB:1 BC:1 CA:1
Smoothing:  1
Face 1255:    A:126 B:641 C:640 AB:1 BC:1 CA:1
Smoothing:  1
Face 1256:    A:125 B:639 C:641 AB:1 BC:1 CA:1
Smoothing:  1
Face 1257:    A:113 B:605 C:640 AB:1 BC:1 CA:1
Smoothing:  1
Face 1258:    A:114 B:642 C:605 AB:1 BC:1 CA:1
Smoothing:  1
Face 1259:    A:126 B:640 C:642 AB:1 BC:1 CA:1
Smoothing:  1
Face 1260:    A:114 B:643 C:642 AB:1 BC:1 CA:1
Smoothing:  1
Face 1261:    A:127 B:644 C:643 AB:1 BC:1 CA:1
Smoothing:  1
Face 1262:    A:126 B:642 C:644 AB:1 BC:1 CA:1
Smoothing:  1
Face 1263:    A:114 B:608 C:643 AB:1 BC:1 CA:1
Smoothing:  1
Face 1264:    A:115 B:645 C:608 AB:1 BC:1 CA:1
Smoothing:  1
Face 1265:    A:127 B:643 C:645 AB:1 BC:1 CA:1
Smoothing:  1
Face 1266:    A:115 B:646 C:645 AB:1 BC:1 CA:1
Smoothing:  1
Face 1267:    A:128 B:647 C:646 AB:1 BC:1 CA:1
Smoothing:  1
Face 1268:    A:127 B:645 C:647 AB:1 BC:1 CA:1
Smoothing:  1
Face 1269:    A:115 B:611 C:646 AB:1 BC:1 CA:1
Smoothing:  1
Face 1270:    A:116 B:648 C:611 AB:1 BC:1 CA:1
Smoothing:  1
Face 1271:    A:128 B:646 C:648 AB:1 BC:1 CA:1
Smoothing:  1
Face 1272:    A:116 B:649 C:648 AB:1 BC:1 CA:1
Smoothing:  1
Face 1273:    A:129 B:650 C:649 AB:1 BC:1 CA:1
Smoothing:  1
Face 1274:    A:128 B:648 C:650 AB:1 BC:1 CA:1
Smoothing:  1
Face 1275:    A:116 B:614 C:649 AB:1 BC:1 CA:1
Smoothing:  1
Face 1276:    A:117 B:651 C:614 AB:1 BC:1 CA:1
Smoothing:  1
Face 1277:    A:129 B:649 C:651 AB:1 BC:1 CA:1
Smoothing:  1
